$ build-storybook --output-dir C:\Users\USER\AppData\Local\Temp\chromatic--3112-RNnIcEyJv1ni
info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\Users\USER\AppData\Local\Temp\chromatic--3112-RNnIcEyJv1ni
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13624) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Developer\Frontend\React_Engineers_Implementation\packages\react\storybook-init-framework-entry.js D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-knobs\dist\preset\addDecorator.js-generated-config-entry.js D:\Developer\Frontend\React_Engineers_Implementation\packages\react\.storybook\preview.js-generated-config-entry.js D:\Developer\Frontend\React_Engineers_Implementation\packages\react\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 63/85 modules 22 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 17% building 63/90 modules 27 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 63/92 modules 29 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 70/99 modules 29 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-knobs\dist\converters.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 18% building 70/101 modules 31 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-knobs\dist\KnobStore.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\react\index.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\react-dom\index.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\react-dom\index.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\react-dom\index.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\isObject.js
<s> [webpack.Progress] 22% building 100/129 modules 29 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\now.js
<s> [webpack.Progress] 22% building 100/130 modules 30 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 22% building 100/131 modules 31 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 22% building 100/132 modules 32 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 22% building 100/133 modules 33 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 22% building 100/134 modules 34 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 22% building 100/135 modules 35 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 22% building 100/136 modules 36 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 22% building 100/137 modules 37 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 22% building 101/137 modules 36 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 22% building 102/137 modules 35 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 22% building 103/137 modules 34 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 22% building 104/137 modules 33 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 22% building 104/138 modules 34 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 22% building 105/138 modules 33 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 22% building 105/139 modules 34 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 22% building 105/140 modules 35 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 106/140 modules 34 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 107/140 modules 33 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 107/141 modules 34 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 22% building 108/141 modules 33 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 23% building 109/141 modules 32 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 23% building 109/142 modules 33 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 23% building 109/143 modules 34 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 23% building 109/144 modules 35 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 23% building 109/145 modules 36 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 23% building 109/146 modules 37 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 23% building 109/147 modules 38 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 23% building 109/148 modules 39 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 23% building 109/149 modules 40 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 23% building 109/150 modules 41 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 23% building 109/151 modules 42 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 110/151 modules 41 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 111/151 modules 40 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 112/151 modules 39 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 113/151 modules 38 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 23% building 113/152 modules 39 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 23% building 113/153 modules 40 active D:\Developer\Frontend\React_Engineers_Implementation\node_modules\core-js\internals\function-name.js
